!SESSION 2019-01-03 02:48:13.056 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/irfan/Vivado/pinpon3/pinpon3.sdk

This is a continuation of log file /home/irfan/Vivado/pinpon3/pinpon3.sdk/.metadata/.bak_0.log
Created Time: 2019-01-03 02:49:43.866

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:49:43.866
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.659
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw hello_bsp -dir /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.674
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw hello_bsp -dir /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.702
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.714
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.715
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.716
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.716
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:00.856
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:01.547
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:01.549
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:01.552
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:01.553
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/irfan/Vivado/pinpon3/pinpon3.sdk/hello_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:01.553
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/irfan/Vivado/pinpon3/pinpon3.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-03 02:50:01.554
